block,plot,nutrient_levels,salt_presence,ID,coloration,week,variable,value
a,1,medium,yes,a1nMsY,orange,0,Na,5.059963
a,2,high,yes,a2nHsY,green,0,Na,5.277621
a,3,medium,no,a3nMsN,orange,0,Na,4.662499
a,4,high,no,a4nHsN,green,0,Na,4.71928
a,5,control,no,a5nCsN,clear,0,Na,4.511085
a,6,control,yes,a6nCsY,clear,0,Na,5.589914
b,1,control,no,b1nCsN,clear,0,Na,4.615182
b,2,high,no,b2nHsN,green,0,Na,4.74767
b,3,medium,no,b3nMsN,green,0,Na,4.227182
b,4,high,yes,b4nHsY,green,0,Na,4.369134
b,5,medium,yes,b5nMsY,green,0,Na,8.21128
b,6,control,yes,b6nCsY,clear,0,Na,4.378597
c,1,high,yes,c1nHsY,green,0,Na,4.804451
c,2,high,no,c2nHsN,green,0,Na,5.182987
c,3,control,yes,c3nCsY,clear,0,Na,2.293448
c,4,control,no,c4nCsN,clear,0,Na,2.38551
c,5,medium,yes,c5nMsY,orange,0,Na,2.643285
c,6,medium,no,c6nMsN,orange,0,Na,2.486779
d,1,high,yes,d1nHsY,green,0,Na,2.560429
d,2,high,no,d2nHsN,green,0,Na,2.192179
d,3,control,yes,d3nCsY,clear,0,Na,1.602979
d,4,medium,no,d4nMsN,orange,0,Na,3.306135
d,5,medium,yes,d5nMsY,orange,0,Na,2.192179
d,6,control,no,d6nCsN,clear,0,Na,2.716935
a,1,medium,yes,a1nMsY,orange,0,NH4,4.322293
a,2,high,yes,a2nHsY,green,0,NH4,4.439005
a,3,medium,no,a3nMsN,orange,0,NH4,4.288947
a,4,high,no,a4nHsN,green,0,NH4,4.397322
a,5,control,no,a5nCsN,clear,0,NH4,4.54738
a,6,control,yes,a6nCsY,clear,0,NH4,4.447341
b,1,control,no,b1nCsN,clear,0,NH4,4.439005
b,2,high,no,b2nHsN,green,0,NH4,4.447341
b,3,medium,no,b3nMsN,green,0,NH4,4.380649
b,4,high,yes,b4nHsY,green,0,NH4,4.447341
b,5,medium,yes,b5nMsY,green,0,NH4,4.263937
b,6,control,yes,b6nCsY,clear,0,NH4,4.388985
c,1,high,yes,c1nHsY,green,0,NH4,4.405658
c,2,high,no,c2nHsN,green,0,NH4,4.689101
c,3,control,yes,c3nCsY,clear,0,NH4,-0.45286
c,4,control,no,c4nCsN,clear,0,NH4,-0.67687
c,5,medium,yes,c5nMsY,orange,0,NH4,-0.81288
c,6,medium,no,c6nMsN,orange,0,NH4,-0.53287
d,1,high,yes,d1nHsY,green,0,NH4,-1.07689
d,2,high,no,d2nHsN,green,0,NH4,-0.77288
d,3,control,yes,d3nCsY,clear,0,NH4,-0.90889
d,4,medium,no,d4nMsN,orange,0,NH4,-0.66087
d,5,medium,yes,d5nMsY,orange,0,NH4,-0.67687
d,6,control,no,d6nCsN,clear,0,NH4,-0.63687
a,1,medium,yes,a1nMsY,orange,0,K,8.295371
a,2,high,yes,a2nHsY,green,0,K,8.895371
a,3,medium,no,a3nMsN,orange,0,K,8.121687
a,4,high,no,a4nHsN,green,0,K,7.900634
a,5,control,no,a5nCsN,clear,0,K,6.763791
a,6,control,yes,a6nCsY,clear,0,K,9.653266
b,1,control,no,b1nCsN,clear,0,K,8.042739
b,2,high,no,b2nHsN,green,0,K,8.390108
b,3,medium,no,b3nMsN,green,0,K,7.616423
b,4,high,yes,b4nHsY,green,0,K,7.363792
b,5,medium,yes,b5nMsY,green,0,K,8.248003
b,6,control,yes,b6nCsY,clear,0,K,7.916423
c,1,high,yes,c1nHsY,green,0,K,8.548003
c,2,high,no,c2nHsN,green,0,K,8.705897
c,3,control,yes,c3nCsY,clear,0,K,6.032048
c,4,control,no,c4nCsN,clear,0,K,6.199464
c,5,medium,yes,c5nMsY,orange,0,K,6.823469
c,6,medium,no,c6nMsN,orange,0,K,6.488637
d,1,high,yes,d1nHsY,green,0,K,5.910291
d,2,high,no,d2nHsN,green,0,K,4.70794
d,3,control,yes,d3nCsY,clear,0,K,4.814478
d,4,medium,no,d4nMsN,orange,0,K,7.051764
d,5,medium,yes,d5nMsY,orange,0,K,5.56024
d,6,control,no,d6nCsN,clear,0,K,6.184245
a,1,medium,yes,a1nMsY,orange,0,Ca,27.01456
a,2,high,yes,a2nHsY,green,0,Ca,28.79348
a,3,medium,no,a3nMsN,orange,0,Ca,27.03926
a,4,high,no,a4nHsN,green,0,Ca,25.76684
a,5,control,no,a5nCsN,clear,0,Ca,25.58153
a,6,control,yes,a6nCsY,clear,0,Ca,26.76748
b,1,control,no,b1nCsN,clear,0,Ca,26.58218
b,2,high,no,b2nHsN,green,0,Ca,27.49635
b,3,medium,no,b3nMsN,green,0,Ca,21.83838
b,4,high,yes,b4nHsY,green,0,Ca,26.63159
b,5,medium,yes,b5nMsY,green,0,Ca,29.42352
b,6,control,yes,b6nCsY,clear,0,Ca,28.11403
c,1,high,yes,c1nHsY,green,0,Ca,27.36046
c,2,high,no,c2nHsN,green,0,Ca,29.68294
c,3,control,yes,c3nCsY,clear,0,Ca,16.01251
c,4,control,no,c4nCsN,clear,0,Ca,14.68429
c,5,medium,yes,c5nMsY,orange,0,Ca,14.83576
c,6,medium,no,c6nMsN,orange,0,Ca,16.14067
d,1,high,yes,d1nHsY,green,0,Ca,18.16795
d,2,high,no,d2nHsN,green,0,Ca,18.59903
d,3,control,yes,d3nCsY,clear,0,Ca,17.29412
d,4,medium,no,d4nMsN,orange,0,Ca,15.59307
d,5,medium,yes,d5nMsY,orange,0,Ca,17.46889
d,6,control,no,d6nCsN,clear,0,Ca,19.368
a,1,medium,yes,a1nMsY,orange,0,Mg,4.06109
a,2,high,yes,a2nHsY,green,0,Mg,4.221123
a,3,medium,no,a3nMsN,orange,0,Mg,4.202834
a,4,high,no,a4nHsN,green,0,Mg,3.974215
a,5,control,no,a5nCsN,clear,0,Mg,4.413164
a,6,control,yes,a6nCsY,clear,0,Mg,4.074807
b,1,control,no,b1nCsN,clear,0,Mg,4.431453
b,2,high,no,b2nHsN,green,0,Mg,4.051945
b,3,medium,no,b3nMsN,green,0,Mg,4.490894
b,4,high,yes,b4nHsY,green,0,Mg,4.083952
b,5,medium,yes,b5nMsY,green,0,Mg,4.504611
b,6,control,yes,b6nCsY,clear,0,Mg,4.143393
c,1,high,yes,c1nHsY,green,0,Mg,4.070235
c,2,high,no,c2nHsN,green,0,Mg,4.632638
c,3,control,yes,c3nCsY,clear,0,Mg,1.557166
c,4,control,no,c4nCsN,clear,0,Mg,1.814774
c,5,medium,yes,c5nMsY,orange,0,Mg,0.889919
c,6,medium,no,c6nMsN,orange,0,Mg,1.016611
d,1,high,yes,d1nHsY,green,0,Mg,1.569835
d,2,high,no,d2nHsN,green,0,Mg,1.274219
d,3,control,yes,d3nCsY,clear,0,Mg,1.189758
d,4,medium,no,d4nMsN,orange,0,Mg,0.906811
d,5,medium,yes,d5nMsY,orange,0,Mg,1.248881
d,6,control,no,d6nCsN,clear,0,Mg,1.409358
a,1,medium,yes,a1nMsY,orange,1,Na,77.98721
a,2,high,yes,a2nHsY,green,1,Na,70.07904
a,3,medium,no,a3nMsN,orange,1,Na,2.054085
a,4,high,no,a4nHsN,green,1,Na,2.468366
a,5,control,no,a5nCsN,clear,1,Na,4.705484
a,6,control,yes,a6nCsY,clear,1,Na,95.074
b,1,control,no,b1nCsN,clear,1,Na,4.815959
b,2,high,no,b2nHsN,green,1,Na,2.302654
b,3,medium,no,b3nMsN,green,1,Na,2.744554
b,4,high,yes,b4nHsY,green,1,Na,71.7822
b,5,medium,yes,b5nMsY,green,1,Na,63.07309
b,6,control,yes,b6nCsY,clear,1,Na,80.42686
c,1,high,yes,c1nHsY,green,1,Na,91.64927
c,2,high,no,c2nHsN,green,1,Na,2.744554
c,3,control,yes,c3nCsY,clear,1,Na,87.34075
c,4,control,no,c4nCsN,clear,1,Na,1.022986
c,5,medium,yes,c5nMsY,orange,1,Na,97.51365
c,6,medium,no,c6nMsN,orange,1,Na,5.036909
d,1,high,yes,d1nHsY,green,1,Na,87.13821
d,2,high,no,d2nHsN,green,1,Na,3.56391
d,3,control,yes,d3nCsY,clear,1,Na,75.00438
d,4,medium,no,d4nMsN,orange,1,Na,2.229004
d,5,medium,yes,d5nMsY,orange,1,Na,66.12956
d,6,control,no,d6nCsN,clear,1,Na,6.546734
a,1,medium,yes,a1nMsY,orange,1,NH4,-1.08489
a,2,high,yes,a2nHsY,green,1,NH4,0.115165
a,3,medium,no,a3nMsN,orange,1,NH4,-1.1089
a,4,high,no,a4nHsN,green,1,NH4,-0.96489
a,5,control,no,a5nCsN,clear,1,NH4,-0.86088
a,6,control,yes,a6nCsY,clear,1,NH4,-1.04489
b,1,control,no,b1nCsN,clear,1,NH4,-0.83688
b,2,high,no,b2nHsN,green,1,NH4,-1.06889
b,3,medium,no,b3nMsN,green,1,NH4,-0.84488
b,4,high,yes,b4nHsY,green,1,NH4,-1.07689
b,5,medium,yes,b5nMsY,green,1,NH4,-1.01289
b,6,control,yes,b6nCsY,clear,1,NH4,-1.04489
c,1,high,yes,c1nHsY,green,1,NH4,-1.00489
c,2,high,no,c2nHsN,green,1,NH4,-0.98889
c,3,control,yes,c3nCsY,clear,1,NH4,0.803199
c,4,control,no,c4nCsN,clear,1,NH4,-0.86888
c,5,medium,yes,c5nMsY,orange,1,NH4,-0.88488
c,6,medium,no,c6nMsN,orange,1,NH4,-0.58087
d,1,high,yes,d1nHsY,green,1,NH4,-0.88488
d,2,high,no,d2nHsN,green,1,NH4,-0.73288
d,3,control,yes,d3nCsY,clear,1,NH4,-0.88488
d,4,medium,no,d4nMsN,orange,1,NH4,-0.73288
d,5,medium,yes,d5nMsY,orange,1,NH4,-0.74088
d,6,control,no,d6nCsN,clear,1,NH4,-0.54087
a,1,medium,yes,a1nMsY,orange,1,K,6.503857
a,2,high,yes,a2nHsY,green,1,K,6.686493
a,3,medium,no,a3nMsN,orange,1,K,5.97117
a,4,high,no,a4nHsN,green,1,K,7.021325
a,5,control,no,a5nCsN,clear,1,K,7.873624
a,6,control,yes,a6nCsY,clear,1,K,9.852177
b,1,control,no,b1nCsN,clear,1,K,9.623882
b,2,high,no,b2nHsN,green,1,K,6.945226
b,3,medium,no,b3nMsN,green,1,K,7.158301
b,4,high,yes,b4nHsY,green,1,K,7.934503
b,5,medium,yes,b5nMsY,green,1,K,6.351661
b,6,control,yes,b6nCsY,clear,1,K,6.945226
c,1,high,yes,c1nHsY,green,1,K,9.030316
c,2,high,no,c2nHsN,green,1,K,6.458198
c,3,control,yes,c3nCsY,clear,1,K,7.051764
c,4,control,no,c4nCsN,clear,1,K,2.790266
c,5,medium,yes,c5nMsY,orange,1,K,8.132358
c,6,medium,no,c6nMsN,orange,1,K,8.543288
d,1,high,yes,d1nHsY,green,1,K,7.234399
d,2,high,no,d2nHsN,green,1,K,7.036544
d,3,control,yes,d3nCsY,clear,1,K,5.362384
d,4,medium,no,d4nMsN,orange,1,K,5.103651
d,5,medium,yes,d5nMsY,orange,1,K,4.814478
d,6,control,no,d6nCsN,clear,1,K,12.86566
a,1,medium,yes,a1nMsY,orange,1,Ca,17.96988
a,2,high,yes,a2nHsY,green,1,Ca,25.85762
a,3,medium,no,a3nMsN,orange,1,Ca,19.88065
a,4,high,no,a4nHsN,green,1,Ca,33.92013
a,5,control,no,a5nCsN,clear,1,Ca,22.32736
a,6,control,yes,a6nCsY,clear,1,Ca,24.41289
b,1,control,no,b1nCsN,clear,1,Ca,13.97358
b,2,high,no,b2nHsN,green,1,Ca,38.55723
b,3,medium,no,b3nMsN,green,1,Ca,29.17816
b,4,high,yes,b4nHsY,green,1,Ca,27.03437
b,5,medium,yes,b5nMsY,green,1,Ca,24.13327
b,6,control,yes,b6nCsY,clear,1,Ca,25.077
c,1,high,yes,c1nHsY,green,1,Ca,31.61322
c,2,high,no,c2nHsN,green,1,Ca,30.08694
c,3,control,yes,c3nCsY,clear,1,Ca,22.57203
c,4,control,no,c4nCsN,clear,1,Ca,12.09777
c,5,medium,yes,c5nMsY,orange,1,Ca,16.80478
c,6,medium,no,c6nMsN,orange,1,Ca,30.786
d,1,high,yes,d1nHsY,green,1,Ca,28.99174
d,2,high,no,d2nHsN,green,1,Ca,36.43675
d,3,control,yes,d3nCsY,clear,1,Ca,18.23785
d,4,medium,no,d4nMsN,orange,1,Ca,10.57148
d,5,medium,yes,d5nMsY,orange,1,Ca,7.192686
d,6,control,no,d6nCsN,clear,1,Ca,23.67888
a,1,medium,yes,a1nMsY,orange,1,Mg,0.801234
a,2,high,yes,a2nHsY,green,1,Mg,0.936373
a,3,medium,no,a3nMsN,orange,1,Mg,1.09685
a,4,high,no,a4nHsN,green,1,Mg,1.574058
a,5,control,no,a5nCsN,clear,1,Mg,0.915257
a,6,control,yes,a6nCsY,clear,1,Mg,1.654296
b,1,control,no,b1nCsN,clear,1,Mg,0.805457
b,2,high,no,b2nHsN,green,1,Mg,1.624735
b,3,medium,no,b3nMsN,green,1,Mg,2.169512
b,4,high,yes,b4nHsY,green,1,Mg,1.806327
b,5,medium,yes,b5nMsY,green,1,Mg,1.641627
b,6,control,yes,b6nCsY,clear,1,Mg,1.561389
c,1,high,yes,c1nHsY,green,1,Mg,1.688081
c,2,high,no,c2nHsN,green,1,Mg,1.15175
c,3,control,yes,c3nCsY,clear,1,Mg,1.20665
c,4,control,no,c4nCsN,clear,1,Mg,0.003072
c,5,medium,yes,c5nMsY,orange,1,Mg,0.720996
c,6,medium,no,c6nMsN,orange,1,Mg,2.503136
d,1,high,yes,d1nHsY,green,1,Mg,2.034374
d,2,high,no,d2nHsN,green,1,Mg,1.460035
d,3,control,yes,d3nCsY,clear,1,Mg,0.691434
d,4,medium,no,d4nMsN,orange,1,Mg,0.628088
d,5,medium,yes,d5nMsY,orange,1,Mg,1.87812
d,6,control,no,d6nCsN,clear,1,Mg,1.574058
a,1,medium,yes,a1nMsY,orange,2,Na,58.09251
a,2,high,yes,a2nHsY,green,2,Na,23.39416
a,3,medium,no,a3nMsN,orange,2,Na,1.289967
a,4,high,no,a4nHsN,green,2,Na,1.253142
a,5,control,no,a5nCsN,clear,2,Na,3.26931
a,6,control,yes,a6nCsY,clear,2,Na,40.19556
b,1,control,no,b1nCsN,clear,2,Na,1.289967
b,2,high,no,b2nHsN,green,2,Na,1.105842
b,3,medium,no,b3nMsN,green,2,Na,1.142667
b,4,high,yes,b4nHsY,green,2,Na,37.84797
b,5,medium,yes,b5nMsY,green,2,Na,40.67429
b,6,control,yes,b6nCsY,clear,2,Na,38.53844
c,1,high,yes,c1nHsY,green,2,Na,38.29908
c,2,high,no,c2nHsN,green,2,Na,2.146148
c,3,control,yes,c3nCsY,clear,2,Na,32.33343
c,4,control,no,c4nCsN,clear,2,Na,1.096636
c,5,medium,yes,c5nMsY,orange,2,Na,44.93678
c,6,medium,no,c6nMsN,orange,2,Na,2.192179
d,1,high,yes,d1nHsY,green,2,Na,24.90399
d,2,high,no,d2nHsN,green,2,Na,1.823929
d,3,control,yes,d3nCsY,clear,2,Na,33.59469
d,4,medium,no,d4nMsN,orange,2,Na,2.956298
d,5,medium,yes,d5nMsY,orange,2,Na,34.36801
d,6,control,no,d6nCsN,clear,2,Na,1.078223
a,1,medium,yes,a1nMsY,orange,2,NH4,-0.88488
a,2,high,yes,a2nHsY,green,2,NH4,-0.68487
a,3,medium,no,a3nMsN,orange,2,NH4,-0.02884
a,4,high,no,a4nHsN,green,2,NH4,-0.33286
a,5,control,no,a5nCsN,clear,2,NH4,-0.82088
a,6,control,yes,a6nCsY,clear,2,NH4,-0.34886
b,1,control,no,b1nCsN,clear,2,NH4,-0.37286
b,2,high,no,b2nHsN,green,2,NH4,-0.31686
b,3,medium,no,b3nMsN,green,2,NH4,-0.50087
b,4,high,yes,b4nHsY,green,2,NH4,-0.57287
b,5,medium,yes,b5nMsY,green,2,NH4,-0.56487
b,6,control,yes,b6nCsY,clear,2,NH4,-0.42886
c,1,high,yes,c1nHsY,green,2,NH4,-0.74088
c,2,high,no,c2nHsN,green,2,NH4,-0.56487
c,3,control,yes,c3nCsY,clear,2,NH4,-0.74888
c,4,control,no,c4nCsN,clear,2,NH4,-0.56487
c,5,medium,yes,c5nMsY,orange,2,NH4,-0.71688
c,6,medium,no,c6nMsN,orange,2,NH4,-0.66087
d,1,high,yes,d1nHsY,green,2,NH4,-0.99689
d,2,high,no,d2nHsN,green,2,NH4,-0.65287
d,3,control,yes,d3nCsY,clear,2,NH4,-0.74088
d,4,medium,no,d4nMsN,orange,2,NH4,-0.63687
d,5,medium,yes,d5nMsY,orange,2,NH4,-0.64487
d,6,control,no,d6nCsN,clear,2,NH4,-0.52487
a,1,medium,yes,a1nMsY,orange,2,K,5.575459
a,2,high,yes,a2nHsY,green,2,K,2.516313
a,3,medium,no,a3nMsN,orange,2,K,4.586183
a,4,high,no,a4nHsN,green,2,K,4.981894
a,5,control,no,a5nCsN,clear,2,K,5.940731
a,6,control,yes,a6nCsY,clear,2,K,5.11887
b,1,control,no,b1nCsN,clear,2,K,3.779542
b,2,high,no,b2nHsN,green,2,K,3.992617
b,3,medium,no,b3nMsN,green,2,K,3.536028
b,4,high,yes,b4nHsY,green,2,K,4.160033
b,5,medium,yes,b5nMsY,green,2,K,3.916519
b,6,control,yes,b6nCsY,clear,2,K,4.023057
c,1,high,yes,c1nHsY,green,2,K,4.28179
c,2,high,no,c2nHsN,green,2,K,4.738379
c,3,control,yes,c3nCsY,clear,2,K,3.292514
c,4,control,no,c4nCsN,clear,2,K,3.962178
c,5,medium,yes,c5nMsY,orange,2,K,4.875356
c,6,medium,no,c6nMsN,orange,2,K,6.229904
d,1,high,yes,d1nHsY,green,2,K,2.485874
d,2,high,no,d2nHsN,green,2,K,5.088431
d,3,control,yes,d3nCsY,clear,2,K,3.185977
d,4,medium,no,d4nMsN,orange,2,K,5.773315
d,5,medium,yes,d5nMsY,orange,2,K,3.779542
d,6,control,no,d6nCsN,clear,2,K,3.505589
a,1,medium,yes,a1nMsY,orange,2,Ca,16.58341
a,2,high,yes,a2nHsY,green,2,Ca,5.969329
a,3,medium,no,a3nMsN,orange,2,Ca,25.35663
a,4,high,no,a4nHsN,green,2,Ca,26.91786
a,5,control,no,a5nCsN,clear,2,Ca,24.20318
a,6,control,yes,a6nCsY,clear,2,Ca,21.74481
b,1,control,no,b1nCsN,clear,2,Ca,21.53509
b,2,high,no,b2nHsN,green,2,Ca,27.51207
b,3,medium,no,b3nMsN,green,2,Ca,20.18357
b,4,high,yes,b4nHsY,green,2,Ca,24.70417
b,5,medium,yes,b5nMsY,green,2,Ca,19.25149
b,6,control,yes,b6nCsY,clear,2,Ca,20.45155
c,1,high,yes,c1nHsY,green,2,Ca,18.65729
c,2,high,no,c2nHsN,green,2,Ca,26.2421
c,3,control,yes,c3nCsY,clear,2,Ca,17.16596
c,4,control,no,c4nCsN,clear,2,Ca,23.23614
c,5,medium,yes,c5nMsY,orange,2,Ca,20.14862
c,6,medium,no,c6nMsN,orange,2,Ca,20.84768
d,1,high,yes,d1nHsY,green,2,Ca,17.15431
d,2,high,no,d2nHsN,green,2,Ca,19.67093
d,3,control,yes,d3nCsY,clear,2,Ca,20.91759
d,4,medium,no,d4nMsN,orange,2,Ca,17.83007
d,5,medium,yes,d5nMsY,orange,2,Ca,19.81074
d,6,control,no,d6nCsN,clear,2,Ca,22.51378
a,1,medium,yes,a1nMsY,orange,2,Mg,0.674542
a,2,high,yes,a2nHsY,green,2,Mg,-0.26721
a,3,medium,no,a3nMsN,orange,2,Mg,2.135728
a,4,high,no,a4nHsN,green,2,Mg,1.253104
a,5,control,no,a5nCsN,clear,2,Mg,1.379796
a,6,control,yes,a6nCsY,clear,2,Mg,0.805457
b,1,control,no,b1nCsN,clear,2,Mg,0.716772
b,2,high,no,b2nHsN,green,2,Mg,0.759003
b,3,medium,no,b3nMsN,green,2,Mg,0.416934
b,4,high,yes,b4nHsY,green,2,Mg,1.020834
b,5,medium,yes,b5nMsY,green,2,Mg,0.463388
b,6,control,yes,b6nCsY,clear,2,Mg,0.585857
c,1,high,yes,c1nHsY,green,2,Mg,0.454941
c,2,high,no,c2nHsN,green,2,Mg,0.759003
c,3,control,yes,c3nCsY,clear,2,Mg,0.467611
c,4,control,no,c4nCsN,clear,2,Mg,0.687211
c,5,medium,yes,c5nMsY,orange,2,Mg,0.826573
c,6,medium,no,c6nMsN,orange,2,Mg,1.003942
d,1,high,yes,d1nHsY,green,2,Mg,0.328249
d,2,high,no,d2nHsN,green,2,Mg,0.59008
d,3,control,yes,d3nCsY,clear,2,Mg,0.539403
d,4,medium,no,d4nMsN,orange,2,Mg,0.716772
d,5,medium,yes,d5nMsY,orange,2,Mg,0.860357
d,6,control,no,d6nCsN,clear,2,Mg,0.585857
a,1,medium,yes,a1nMsY,orange,3,Na,83.61222
a,2,high,yes,a2nHsY,green,3,Na,90.91278
a,3,medium,no,a3nMsN,orange,3,Na,3.149629
a,4,high,no,a4nHsN,green,3,Na,2.468366
a,5,control,no,a5nCsN,clear,3,Na,6.141659
a,6,control,yes,a6nCsY,clear,3,Na,79.77322
b,1,control,no,b1nCsN,clear,3,Na,3.103597
b,2,high,no,b2nHsN,green,3,Na,2.23821
b,3,medium,no,b3nMsN,green,3,Na,2.818204
b,4,high,yes,b4nHsY,green,3,Na,67.13304
b,5,medium,yes,b5nMsY,green,3,Na,80.0494
b,6,control,yes,b6nCsY,clear,3,Na,83.23477
c,1,high,yes,c1nHsY,green,3,Na,82.47985
c,2,high,no,c2nHsN,green,3,Na,4.723897
c,3,control,yes,c3nCsY,clear,3,Na,77.06658
c,4,control,no,c4nCsN,clear,3,Na,2.845823
c,5,medium,yes,c5nMsY,orange,3,Na,63.77276
c,6,medium,no,c6nMsN,orange,3,Na,3.840097
d,1,high,yes,d1nHsY,green,3,Na,82.96778
d,2,high,no,d2nHsN,green,3,Na,3.812478
d,3,control,yes,d3nCsY,clear,3,Na,64.49085
d,4,medium,no,d4nMsN,orange,3,Na,5.23024
d,5,medium,yes,d5nMsY,orange,3,Na,110.8535
d,6,control,no,d6nCsN,clear,3,Na,3.803272
a,1,medium,yes,a1nMsY,orange,3,NH4,-0.72488
a,2,high,yes,a2nHsY,green,3,NH4,-0.66887
a,3,medium,no,a3nMsN,orange,3,NH4,-0.58087
a,4,high,no,a4nHsN,green,3,NH4,-0.59687
a,5,control,no,a5nCsN,clear,3,NH4,-0.78088
a,6,control,yes,a6nCsY,clear,3,NH4,-0.73288
b,1,control,no,b1nCsN,clear,3,NH4,-0.18085
b,2,high,no,b2nHsN,green,3,NH4,-0.39686
b,3,medium,no,b3nMsN,green,3,NH4,0.683193
b,4,high,yes,b4nHsY,green,3,NH4,-0.42086
b,5,medium,yes,b5nMsY,green,3,NH4,-0.61287
b,6,control,yes,b6nCsY,clear,3,NH4,-0.31686
c,1,high,yes,c1nHsY,green,3,NH4,-0.25285
c,2,high,no,c2nHsN,green,3,NH4,-0.00484
c,3,control,yes,c3nCsY,clear,3,NH4,-0.22085
c,4,control,no,c4nCsN,clear,3,NH4,-0.05284
c,5,medium,yes,c5nMsY,orange,3,NH4,0.323175
c,6,medium,no,c6nMsN,orange,3,NH4,0.00316
d,1,high,yes,d1nHsY,green,3,NH4,-0.18085
d,2,high,no,d2nHsN,green,3,NH4,-0.45286
d,3,control,yes,d3nCsY,clear,3,NH4,-0.32486
d,4,medium,no,d4nMsN,orange,3,NH4,-0.57287
d,5,medium,yes,d5nMsY,orange,3,NH4,-0.56487
d,6,control,no,d6nCsN,clear,3,NH4,-0.11685
a,1,medium,yes,a1nMsY,orange,3,K,6.153805
a,2,high,yes,a2nHsY,green,3,K,7.264839
a,3,medium,no,a3nMsN,orange,3,K,6.047268
a,4,high,no,a4nHsN,green,3,K,7.417035
a,5,control,no,a5nCsN,clear,3,K,6.001609
a,6,control,yes,a6nCsY,clear,3,K,5.301506
b,1,control,no,b1nCsN,clear,3,K,6.458198
b,2,high,no,b2nHsN,green,3,K,7.264839
b,3,medium,no,b3nMsN,green,3,K,6.914787
b,4,high,yes,b4nHsY,green,3,K,4.236132
b,5,medium,yes,b5nMsY,green,3,K,5.301506
b,6,control,yes,b6nCsY,clear,3,K,5.012333
c,1,high,yes,c1nHsY,green,3,K,6.245123
c,2,high,no,c2nHsN,green,3,K,11.81551
c,3,control,yes,c3nCsY,clear,3,K,4.525305
c,4,control,no,c4nCsN,clear,3,K,5.666777
c,5,medium,yes,c5nMsY,orange,3,K,4.677501
c,6,medium,no,c6nMsN,orange,3,K,8.8629
d,1,high,yes,d1nHsY,green,3,K,4.981894
d,2,high,no,d2nHsN,green,3,K,10.75013
d,3,control,yes,d3nCsY,clear,3,K,3.779542
d,4,medium,no,d4nMsN,orange,3,K,10.27833
d,5,medium,yes,d5nMsY,orange,3,K,6.260343
d,6,control,no,d6nCsN,clear,3,K,7.934503
a,1,medium,yes,a1nMsY,orange,3,Ca,11.86475
a,2,high,yes,a2nHsY,green,3,Ca,19.06508
a,3,medium,no,a3nMsN,orange,3,Ca,21.11566
a,4,high,no,a4nHsN,green,3,Ca,26.80135
a,5,control,no,a5nCsN,clear,3,Ca,22.75845
a,6,control,yes,a6nCsY,clear,3,Ca,11.8764
b,1,control,no,b1nCsN,clear,3,Ca,24.96049
b,2,high,no,b2nHsN,green,3,Ca,34.7357
b,3,medium,no,b3nMsN,green,3,Ca,21.40693
b,4,high,yes,b4nHsY,green,3,Ca,16.94459
b,5,medium,yes,b5nMsY,green,3,Ca,15.24354
b,6,control,yes,b6nCsY,clear,3,Ca,17.17761
